user,item,rating
1448,2840,5
1448,2432,5
1448,2976,4
1448,3099,4
1448,378,3
1448,223,4
1448,3711,2
1448,1081,4
1448,2795,4
1448,539,5
1448,3014,3
1448,511,4
1448,2243,5
1448,42,5
1448,1073,4
1448,2539,3
1448,1646,4
1448,2490,3
1448,2329,5
1448,3112,5
1448,50,4
1448,908,4
1448,2161,4
1448,2037,4
1448,3672,3
1448,1242,4
1448,3442,1
1448,524,5
1448,179,4
1448,2648,4
1448,3115,4
1448,2252,3
1448,3684,5
1448,1754,4
1448,1271,5
1448,1240,5
1448,1286,2
1448,3741,4
1448,766,5
1448,608,4
1448,3274,4
1448,1992,2
1448,1351,2
1448,1387,3
1448,3525,3
1448,4,5
1448,1343,4
1448,3846,3
1448,1326,2
1448,1350,3
1448,1252,5
1448,1425,3
1448,1093,3
1448,3273,3
1448,3420,4
1448,1345,4
1448,3699,4
1448,647,5
1448,1663,5
1448,3186,5
1448,1399,5
1448,218,5
1448,943,3
1448,2715,3
1448,528,1
1448,2160,5
1452,3886,4
1452,3893,4
1452,1961,4
1452,1394,5
1453,785,3
1453,2694,4
1453,2707,3
1453,410,2
1453,2690,3
1453,3101,4
1457,3471,5
1457,3060,4
1457,58,5
1457,293,5
1457,1552,1
1457,805,4
1457,72,3
1457,3723,4
1457,2455,3
1457,1197,4
1457,2064,5
1457,1214,3
1457,3793,3
1457,2140,3
1457,1442,4
1457,1610,5
1457,21,3
1457,3897,4
1457,904,5
1457,539,3
1457,3677,4
1457,281,5
1457,3499,5
1457,1466,4
1457,3911,5
1457,2137,4
1457,1243,4
1457,1351,4
1457,3145,4
1457,639,4
1457,1954,5
1457,428,4
1457,1407,3
1457,1693,5
1457,588,3
1457,111,3
1457,475,5
1457,2302,4
1457,551,4
1457,3598,5
1457,2518,2
1457,3712,3
1457,3552,5
1457,3039,5
1457,1282,3
1457,3524,4
1457,1302,4
1457,231,1
1457,318,5
1457,1962,4
1457,1304,4
1457,1136,4
1457,3160,4
1457,994,5
1457,1704,4
1457,2313,3
1457,1220,4
1457,2502,4
1457,2102,2
1457,2080,5
1457,493,3
1461,1913,4
1461,1964,4
1461,1230,5
1461,1544,1
1461,893,4
1461,3938,1
1461,800,4
1461,3481,2
1461,1625,5
1461,913,4
1463,780,3
1463,3826,3
1463,2340,5
1463,2805,3
1463,2671,4
1463,3863,4
1463,2770,3
1463,2316,4
1463,3752,3
1463,3698,4
1463,260,5
1463,3471,5
1463,3175,3
1463,3185,4
1463,1620,3
1463,2297,4
1463,2986,3
1463,920,4
1463,1210,5
1463,1214,4
1463,1408,4
1463,1544,3
1463,1193,4
1466,3450,4
1466,784,3
1466,1197,4
1466,353,4
1466,2722,1
1466,608,4
1466,344,3
1466,2427,3
1466,996,4
1466,3555,3
1466,1291,5
1466,10,4
1466,1262,4
1466,50,5
1466,780,4
1466,110,5
1466,1287,5
1466,3175,2
1466,2948,5
1466,2252,2
1466,3261,3
1466,597,3
1466,653,3
1466,357,4
1466,2858,5
1466,440,3
1466,1222,5
1466,2321,3
1466,648,3
1466,1485,3
1466,593,4
1466,1060,5
1466,2916,4
1466,1378,4
1466,372,3
1466,368,4
1466,1214,3
1466,2558,2
1466,1020,3
1466,1196,5
1466,367,3
1466,1198,5
1466,1356,5
1466,2126,3
1466,379,2
1466,3639,4
1466,1667,3
1466,345,1
1466,380,4
1466,2542,3
1470,2305,2
1470,984,1
1470,2589,3
1470,1926,2
1470,3220,2
1470,1553,2
1470,3322,3
1470,1297,2
1470,1508,2
1470,1515,3
1470,3466,2
1470,2652,1
1470,3936,4
1470,1923,4
1470,3865,5
1470,3090,1
1470,666,2
1470,1677,1
1470,2428,3
1470,2911,2
1470,3007,2
1470,183,2
1470,3639,4
1470,3010,2
1470,1490,3
1470,1721,4
1470,2590,2
1470,3879,3
1470,2359,4
1470,2947,4
1470,1590,3
1470,1502,1
1470,3300,1
1470,850,2
1470,1411,4
1470,2644,4
1470,1243,3
1470,626,4
1470,2293,2
1470,3256,5
1470,129,2
1470,280,2
1470,1171,4
1470,3392,5
1470,2593,2
1470,1630,2
1470,1477,3
1470,1586,4
1470,562,1
1470,1952,3
1470,1839,2
1470,1647,3
1470,2687,3
1470,1503,4
1470,267,2
1470,290,3
1470,3072,3
1470,2531,2
1470,2416,3
1470,3915,4
1470,1870,1
1470,796,2
1470,3765,2
1470,3004,3
1470,1670,3
1470,2769,3
1470,1941,2
1470,3882,2
1470,2887,2
1470,348,3
1470,2212,3
1470,1077,2
1470,913,5
1470,44,4
1470,3889,2
1470,3758,2
1470,1794,2
1470,24,3
1470,2628,4
1470,1791,4
1470,3294,1
1470,1914,3
1470,2755,2
1470,928,2
1470,2694,4
1470,442,5
1470,2147,3
1470,2968,2
1470,2393,3
1470,1725,2
1470,660,2
1470,1287,5
1470,2002,5
1470,2427,4
1470,3121,2
1470,3388,1
1470,3575,2
1470,1869,3
1470,255,4
1470,3744,4
1470,1389,1
1470,3101,3
1470,3908,1
1470,2608,2
1470,1718,1
1470,3503,2
1470,849,5
1470,3562,4
1470,2804,2
1470,1911,4
1470,2171,2
1470,3876,2
1470,2859,2
1470,3312,1
1470,3183,1
1470,1476,4
1470,3772,1
1470,2888,3
1470,977,2
1470,589,4
1470,623,2
1470,2304,2
1470,2743,3
1470,236,3
1470,1690,2
1470,1331,3
1470,1974,1
1470,939,1
1470,2332,2
1470,789,2
1470,3950,2
1470,3285,3
1470,2003,4
1470,2569,3
1470,1464,1
1470,2168,3
1470,2821,2
1470,2622,5
1470,3299,2
1470,3109,1
1470,3493,1
1470,288,3
1474,2028,3
1474,2839,5
1474,2716,5
1474,3160,3
1474,3702,4
1474,1127,2
1474,1282,3
1474,2997,5
1474,2439,5
1474,3083,4
1474,3793,4
1474,293,5
1474,2288,4
1474,2772,4
1474,2455,4
1474,3241,4
1474,1175,4
1474,2437,4
1474,1050,4
1474,2337,4
1474,3911,3
1474,296,3
1474,2710,1
1474,2357,4
1474,594,2
1474,1214,5
1476,17,5
1476,1022,4
1476,1207,4
1476,377,3
1476,2291,4
1476,1270,5
1476,165,2
1476,1639,4
1476,1566,3
1476,2080,5
1476,3044,4
1476,595,5
1476,1641,4
1476,364,5
1480,3512,3
1480,3910,5
1480,3946,2
1480,2110,3
1480,435,3
1480,3555,4
1480,3879,2
1480,3915,3
1480,3354,2
1501,3807,3
1501,2018,4
1501,2430,2
1501,60,4
1501,2265,3
1501,2034,3
1501,2335,5
1501,2797,4
1501,2092,3
1501,2947,4
1501,3254,4
1501,2046,4
1501,2028,5
1501,733,4
1501,514,4
1501,3512,5
1501,3585,4
1501,648,4
1501,231,4
1501,135,3
1501,2006,5
1501,1097,4
1501,2399,3
1501,2761,5
1501,2087,4
1501,198,4
1501,3564,1
1501,44,3
1501,2872,4
1501,333,3
1501,289,4
1501,575,4
1501,597,5
1501,2083,5
1501,1317,4
1501,2687,4
1501,3614,3
1501,3144,4
1501,1010,3
1501,694,4
1501,1353,4
1501,586,5
1501,349,4
1501,516,4
1501,1602,2
1501,881,4
1501,3086,4
1501,2096,4
1501,924,3
1501,2375,3
1501,1291,5
1501,450,4
1501,2085,4
1501,2329,4
1501,3120,3
1501,1894,4
1501,1101,4
1501,1127,4
1501,2038,3
1501,1957,5
1501,3354,3
1501,1394,2
1501,2355,4
1501,2422,4
1501,3189,4
1501,1029,4
1501,2770,5
1501,780,5
1501,1414,1
1501,260,4
1501,3608,4
1501,637,4
1501,2736,4
1501,539,5
1501,3448,4
1501,2051,3
1501,3253,4
1501,3398,3
1501,3450,5
1501,258,4
1501,1073,4
1501,1593,4
1501,2427,1
1501,3733,4
1501,172,3
1501,374,3
1501,161,4
1501,393,4
1501,1569,4
1501,1432,4
1501,1883,4
1501,486,4
1501,2763,4
1501,2899,4
1501,274,3
1501,2502,4
1501,252,4
1501,168,5
1501,2794,4
1501,1020,4
1501,304,4
1501,2016,4
1501,1747,4
1501,3157,3
1501,1028,5
1501,473,3
1501,2162,2
1501,953,5
1503,1302,5
1503,2529,4
1503,2949,3
1503,110,4
1503,3107,3
1503,1127,3
1503,1035,4
1503,1272,4
1503,367,4
1503,2406,3
1503,508,4
1503,866,3
1503,1197,4
1503,3513,3
1503,1266,4
1503,1307,4
1503,2797,3
1503,2071,3
1503,3197,3
1503,3354,4
1503,1935,4
1503,1101,4
1503,2001,4
1503,1080,4
1503,3360,3
1503,3753,3
1503,3359,4
1503,1680,3
1503,3476,3
1503,1971,2
1503,2028,4
1503,1370,4
1503,2804,2
1503,1784,3
1503,1610,3
1503,338,2
1503,3006,3
1503,1201,5
1503,1208,3
1503,1198,4
1503,3,4
1503,293,4
1503,2858,3
1503,2399,2
1503,2916,4
1503,3685,3
1503,161,3
1503,3308,4
1503,1997,4
1503,1212,4
1503,3555,3
1503,3751,3
1503,1252,5
1503,16,4
1504,1218,5
1504,1261,4
1504,457,2
1504,1845,4
1504,441,3
1504,1196,4
1504,3793,4
1504,1265,3
1514,1240,3
1514,3317,5
1514,3477,1
1514,3481,4
1514,457,5
1514,1214,2
1514,1260,4
1514,1676,3
1514,923,4
1514,3946,3
1514,3509,2
1514,3851,4
1514,101,4
1514,3719,3
1514,858,5
1514,3553,2
1514,3720,3
1514,50,5
1514,1617,4
1514,3510,4
1514,235,4
1514,3175,5
1514,1449,4
1514,2019,5
1514,1196,5
1515,1259,4
1515,3753,4
1515,2858,5
1515,1968,4
1515,2291,4
1517,3896,5
1517,2329,3
1517,1265,3
1517,2700,5
1517,2966,5
1517,3250,3
1517,446,3
1517,912,4
1517,36,3
1517,2858,2
1517,562,2
1517,1635,5
1517,3863,4
1526,2501,3
1526,1207,5
1526,1265,4
1526,3871,5
1526,919,5
1526,3214,3
1542,802,4
1542,733,5
1542,1059,3
1542,2,3
1542,1911,3
1542,1735,2
1542,1917,2
1542,2916,3
1542,180,4
1542,2947,4
1542,1672,4
1542,32,5
1542,2580,3
1542,3274,2
1542,1610,5
1542,2986,2
1542,1242,5
1542,1688,3
1542,1587,2
1542,1393,5
1542,527,5
1542,788,3
1542,21,3
1542,1060,4
1542,2719,2
1542,3178,4
1542,1617,5
1542,3252,4
1542,1909,5
1542,48,3
1542,232,5
1542,1513,4
1542,2716,4
1542,76,2
1542,3578,5
1542,1201,4
1542,2294,4
1542,368,4
1542,2115,5
1542,379,3
1542,2002,3
1542,2701,4
1542,1620,4
1542,1961,2
1542,1036,4
1542,3471,4
1542,2712,3
1542,1779,2
1542,1203,5
1542,1225,5
1542,1591,2
1542,3100,3
1542,3020,2
1542,1616,3
1542,785,4
1542,2599,3
1542,222,2
1542,2808,4
1542,1282,3
1544,524,5
1544,1129,3
1544,3317,3
1544,3593,1
1544,1374,5
1544,3699,4
1544,110,4
1544,1580,4
1544,2394,4
1544,2396,5
1544,3831,3
1544,1253,5
1544,3755,4
1544,3203,4
1544,924,5
1544,3826,3
1544,3285,4
1544,3744,3
1544,2763,4
1544,1240,5
1544,3578,4
1544,3113,2
1544,3901,2
1544,3160,4
1544,3354,4
1544,3319,3
1544,32,4
1544,2580,3
1544,2791,5
1544,3512,3
1544,70,4
1544,3471,5
1544,2759,3
1547,2890,2
1547,1204,5
1547,2686,3
1547,3100,2
1547,923,5
1547,1247,5
1547,1097,5
1547,1258,4
1547,1193,4
1547,1952,3
1547,1948,5
1547,1292,5
1547,924,2
1547,1183,5
1547,597,5
1547,608,2
1547,1084,3
1547,3753,2
1547,2944,4
1547,1784,4
1547,1230,4
1547,750,4
1547,3406,3
1547,515,4
1547,2779,4
1547,2664,3
1547,920,3
1549,1965,5
1549,912,3
1549,1259,3
1549,361,4
1553,2324,4
1553,2085,5
1553,1207,5
1553,2858,1
1553,1028,5
1553,3157,5
1553,3396,4
1553,1083,5
1553,2396,3
1557,260,4
1557,2167,3
1557,3709,2
1557,2116,5
1557,2622,5
1557,480,4
1557,2174,4
1557,2453,5
1557,1884,4
1557,2530,2
1557,3438,1
1562,3499,5
1562,606,2
1562,2719,1
1562,724,3
1562,891,2
1562,366,4
1562,2279,2
1562,299,3
1566,1586,3
1566,242,4
1566,524,4
1566,2816,1
1566,3072,1
1569,920,5
1569,919,4
1569,1957,5
1569,296,5
1569,2303,5
1569,949,5
1569,923,5
1569,1946,4
1569,3594,4
1569,3735,5
1569,1704,4
1569,1952,5
1569,2920,5
1569,3307,5
1569,2858,5
1569,2067,5
1569,1945,5
1569,2132,5
1573,3481,3
1573,3596,3
1573,2883,4
1573,435,3
1573,3564,3
1573,3882,4
1576,1393,5
1576,2671,4
1576,1680,4
1576,1912,3
1576,3685,2
1576,222,2
1576,1296,4
1576,1455,1
1576,1265,4
1576,1066,4
1578,1197,5
1578,1200,5
1578,2916,4
1578,2028,5
1578,585,1
1578,1610,5
1579,2571,3
1579,1272,4
1579,1726,3
1579,2376,3
1579,1584,4
1579,2949,4
1579,3683,4
1579,1658,3
1579,235,4
1579,18,2
1579,953,5
1579,3798,3
1579,3763,4
1579,237,3
1579,2002,3
1579,3210,3
1579,2706,4
1579,2987,4
1579,2019,4
1579,1998,1
1579,1186,4
1579,3693,1
1579,2617,1
1579,3528,4
1579,1347,2
1579,1614,3
1579,2606,3
1579,3219,4
1579,2109,3
1579,2094,4
1579,77,4
1579,1760,2
1579,2539,4
1579,788,3
1579,1230,4
1579,1892,3
1579,3498,4
1579,2301,2
1579,122,3
1579,1672,3
1579,1997,5
1579,1129,4
1579,2353,2
1579,3539,3
1579,3614,4
1579,246,4
1579,50,4
1579,1302,5
1579,1037,2
1579,52,4
1579,253,3
1579,3361,4
1579,1961,5
1579,3752,2
1579,919,5
1579,585,4
1579,3358,4
1579,2699,3
1579,39,4
1579,162,2
1579,1370,4
1579,3296,4
1579,2378,2
1579,3087,4
1579,1237,4
1579,2100,3
1579,923,4
1579,1263,5
1579,1678,4
1579,1027,3
1579,1291,4
1579,3869,3
1579,3703,3
1579,3249,4
1579,3510,4
1579,288,3
1579,1059,3
1579,1196,5
1579,1921,4
1579,1721,3
1579,1220,5
1579,1912,3
1579,2422,2
1579,529,4
1579,3252,4
1579,494,3
1579,1219,5
1579,1883,3
1579,1197,3
1579,2574,4
1579,3254,3
1579,1380,3
1579,1485,4
1579,852,3
1579,1378,3
1579,3593,1
1579,1025,4
1579,485,2
1579,2761,5
1579,1221,4
1579,1211,3
1579,163,3
1579,1923,4
1579,2334,2
1579,2012,4
1579,1207,4
1579,2359,4
1579,1374,2
1579,1620,3
1579,2085,4
1579,2314,1
1579,1214,4
1579,1377,2
1579,353,2
1579,2374,3
1579,3089,3
1579,1205,4
1579,3268,1
1579,300,4
1579,3608,2
1579,3793,4
1579,595,3
1579,3354,1
1579,1054,3
1579,3865,4
1579,2857,4
1579,1391,2
1579,2333,4
1579,3730,4
1579,2918,4
1579,2273,4
1579,110,4
1579,2701,2
1579,1191,4
1579,2471,3
1579,280,4
1579,861,3
1579,3101,4
1579,3173,2
1579,1580,3
1579,1101,4
1579,1947,3
1579,58,4
1579,3718,4
1579,330,2
1579,2291,3
1579,2372,1
1579,3424,4
1579,3255,4
1579,2716,4
1579,1212,4
1579,1097,4
1579,21,4
1584,3821,3
1584,1036,4
1584,1377,4
1584,3007,4
1584,1953,3
1584,1147,4
1584,3893,3
1584,2699,2
1584,423,2
1584,3555,3
1584,1694,2
1584,1932,1
1584,162,5
1584,1175,3
1584,786,3
1584,2863,3
1584,2011,4
1584,1432,4
1584,2194,4
1584,1223,4
1584,3318,3
1584,1089,5
1584,466,3
1584,2723,1
1584,474,3
1584,246,4
1584,748,4
1584,342,4
1584,1517,2
1584,3481,4
1584,2076,5
1584,1673,3
1584,180,2
1584,2321,5
1584,1916,4
1584,322,3
1584,156,4
1584,2124,3
1584,3355,3
1584,1028,1
1584,3020,5
1584,1885,4
1584,2716,2
1584,434,4
1584,1660,2
1584,1080,5
1584,1180,2
1584,2879,4
1584,10,3
1584,1200,3
1584,3633,3
1584,2946,2
1584,663,5
1584,1923,4
1584,116,4
1584,2243,3
1584,1148,5
1584,176,4
1584,3002,3
1584,2986,2
1584,21,3
1584,1057,4
1584,45,2
1584,3721,3
1584,2100,4
1584,945,1
1584,1354,5
1584,3360,3
1584,3317,3
1584,1391,3
1584,3948,2
1584,2108,4
1584,2393,1
1584,3863,4
1584,1875,5
1584,1518,4
1584,3358,4
1584,2692,4
1584,293,3
1584,104,5
1584,3104,4
1584,3060,3
1584,608,5
1584,2174,2
1584,1792,3
1584,3764,2
1584,2115,5
1584,2273,4
1584,448,2
1584,2395,5
1584,70,2
1584,2065,3
1585,2000,4
1585,3543,4
1585,150,3
1585,2359,4
1585,1912,5
1585,1393,3
1585,2918,4
1585,367,2
1585,1883,4
1585,2470,4
1585,2943,5
1585,1172,4
1585,3256,4
1585,1198,4
1585,3252,4
1585,1683,4
1585,1129,4
1585,2797,4
1585,991,4
1585,608,5
1585,2395,1
1585,3418,3
1590,1801,2
1590,1185,4
1590,1674,3
1590,1193,5
1590,1228,5
1590,3811,2
1590,3897,4
1590,1956,5
1591,1245,5
1591,2409,3
1591,3342,5
1591,1231,5
1591,2303,5
1591,3731,5
1591,2072,4
1591,2522,2
1591,2745,4
1591,3418,5
1591,1610,5
1591,1270,5
1591,3428,3
1591,2804,5
1591,1408,4
1591,3033,4
1591,2001,3
1591,3526,4
1591,1288,4
1591,1136,5
1591,517,4
1591,3135,5
1591,3846,4
1591,1608,4
1591,480,5
1591,2617,5
1591,2110,5
1591,2413,3
1591,296,5
1591,474,5
1591,2289,5
1591,1380,4
1591,780,4
1591,1663,4
1591,1227,5
1591,1968,3
1591,2006,4
1591,2874,4
1591,2150,5
1591,3811,5
1591,3111,5
1591,3704,4
1591,3359,5
1591,3524,5
1591,1953,5
1591,1242,5
1591,2470,3
1591,2668,4
1591,2520,3
1591,364,4
1591,316,4
1591,1264,5
1591,3471,5
1591,1135,4
1591,3072,5
1591,2797,4
1591,2313,4
1591,34,5
1591,3763,5
1591,1081,4
1591,1079,5
1591,1958,5
1591,1240,5
1593,1977,2
1593,3481,3
1593,2644,2
1593,1580,3
1593,1343,3
1593,47,4
1593,3578,3
1593,610,4
1593,3325,1
1593,2617,4
1593,3753,3
1593,2456,2
1593,2700,4
1593,1321,4
1593,3354,2
1593,861,2
1593,1517,4
1593,2366,2
1593,1332,2
1593,3624,4
1593,1408,2
1593,357,2
1593,3018,4
1593,2395,3
1593,293,4
1593,253,3
1593,2686,2
1593,3148,3
1593,1969,2
1593,2329,3
1593,3916,4
1593,1327,3
1593,3393,2
1593,1035,1
1593,1393,4
1593,968,3
1593,2867,3
1593,2263,3
1593,524,4
1593,3105,3
1593,1982,4
1596,2710,5
1596,260,4
1596,473,3
1596,1005,2
1596,2699,2
1597,2010,4
1597,2702,4
1597,2333,5
1597,1092,4
1597,1123,4
1597,2858,5
1597,2762,3
1597,3688,2
1597,3176,5
1597,2908,5
1597,1129,3
1597,2340,1
1597,1321,4
1597,1191,1
1597,110,5
1597,1090,4
1597,2384,4
1597,176,5
1597,923,5
1597,1466,3
1597,3175,2
1597,3114,5
1597,2628,3
1597,1230,4
1597,750,5
1597,3928,4
1597,3683,5
1597,1405,4
1597,2706,2
1597,1136,5
1597,2146,2
1597,2527,1
1597,3952,5
1597,3264,3
1597,2119,1
1597,50,4
1597,2421,3
1597,1955,4
1597,903,4
1597,1210,4
1597,2054,3
1597,2365,3
1597,1370,2
1597,3615,3
1597,1673,5
1597,766,4
1603,3479,4
1603,50,5
1603,2571,5
1603,3597,3
1603,2336,5
1603,3895,4
1603,3863,3
1603,1411,3
1603,1711,3
1603,160,2
1603,2858,5
1603,265,5
1603,3536,5
1603,705,3
1604,3424,4
1604,1213,5
1604,32,4
1604,3893,5
1604,1729,4
1606,2770,3
1606,2561,4
1606,362,5
1606,3157,5
1606,3219,4
1606,223,5
1606,2759,4
1606,198,5
1606,2719,2
1606,2628,5
1606,695,5
1606,2734,3
1606,2693,5
1606,628,5
1606,185,5
1606,2701,2
1606,1343,5
1606,2686,4
1606,2762,5
1606,1676,4
1606,2678,3
1606,1841,4
1606,1127,4
1606,1882,3
1606,543,5
1606,3005,3
1606,160,1
1606,2571,5
1606,60,4
1606,3081,3
1606,3053,3
1606,377,5
1606,2723,3
1606,379,3
1606,1513,4
1606,2763,3
1606,172,4
1606,3249,3
1606,3256,5
1606,2598,5
1606,2710,1
1609,1589,4
1609,3675,4
1609,1022,3
1609,661,3
1609,364,3
1609,1242,4
1609,837,2
1609,1947,4
1609,908,5
1609,1256,5
1609,3418,4
1609,1625,4
1609,1132,5
1609,1219,4
1609,2420,4
1609,2042,2
1609,1747,3
1609,3685,4
1609,786,3
1609,1393,4
1609,2058,3
1609,440,4
1609,3083,2
1609,1148,5
1609,360,2
1609,1345,3
1609,899,4
1609,3555,1
1609,3108,3
1609,1131,5
1609,1090,4
1609,1246,3
1609,2152,2
1609,3827,3
1609,1956,4
1609,1892,3
1609,2194,4
1609,3020,2
1609,1408,4
1609,248,4
1609,105,3
1609,350,3
1609,257,3
1609,2724,3
1609,802,4
1609,2302,4
1609,471,3
1609,1580,4
1609,1488,3
1609,1485,4
1609,1035,4
1609,2396,4
1609,3623,4
1609,1962,4
1609,2340,4
1609,2686,3
1609,1416,3
1609,3784,3
1609,1073,3
1609,1957,4
1609,3359,4
1609,45,4
1609,1225,4
1609,2763,4
1609,376,3
1609,2891,4
1609,3129,3
1609,2067,5
1609,1,4
1609,3448,4
1609,969,4
1609,605,3
1610,1500,2
1610,3527,4
1610,16,5
1610,1625,5
1610,1240,4
1610,3173,3
1614,1215,4
1614,1356,5
1614,552,1
1614,2628,3
1614,2916,4
1614,3952,5
1614,1544,3
1614,648,3
1614,1372,3
1614,836,2
1614,849,4
1614,3921,3
1617,504,2
1617,1199,2
1617,3745,3
1617,3701,3
1617,3918,2
1617,2683,3
1617,6,2
1617,2188,1
1617,2605,4
1617,3219,3
1617,3535,2
1617,1584,2
1617,589,5
1617,2762,5
1617,785,1
1617,1917,1
1617,338,4
1617,2763,3
1617,36,2
1617,3864,1
1617,110,5
1617,2858,4
1617,3917,1
1617,3755,2
1617,2431,3
1617,3623,1
1617,2996,1
1617,3513,3
1617,527,5
1617,1265,5
1617,3175,4
1617,1035,1
1617,2688,2
1617,457,5
1617,3147,5
1617,2657,2
1617,1909,5
1617,2541,4
1617,3916,3
1617,2399,1
1617,2792,3
1617,2034,4
1617,1259,4
1617,3238,1
1617,2987,3
1617,1673,3
1621,3510,3
1621,3615,3
1621,3826,3
1621,3301,2
1625,2987,4
1625,3893,4
1625,3683,4
1625,3951,4
1625,3902,4
1625,3285,2
1625,223,3
1625,3914,2
1625,2188,2
1635,2108,5
1635,861,5
1635,1429,5
1635,1049,3
1635,2268,4
1635,2530,3
1635,1792,3
1635,2468,2
1635,3697,3
1635,3034,4
1635,76,3
1635,3675,5
1635,1454,4
1635,1702,2
1635,153,2
1635,3264,3
1635,377,3
1635,849,4
1635,2126,2
1635,832,2
1635,708,4
1635,1375,3
1635,709,2
1635,2399,2
1635,965,5
1635,1225,4
1635,1665,3
1635,1687,2
1635,1391,4
1635,1517,4
1635,3760,4
1635,661,3
1635,778,5
1635,1267,5
1635,1644,2
1635,1394,4
1635,2094,4
1635,2012,3
1635,2748,2
1635,3114,5
1635,2194,3
1635,3266,5
1635,1994,4
1635,3035,5
1635,2959,5
1635,2161,3
1635,3552,4
1635,1101,3
1635,3471,5
1635,1197,5
1635,1747,4
1635,3788,5
1635,2353,5
1635,1704,5
1635,2140,5
1635,514,4
1635,2011,3
1635,1025,3
1635,748,5
1635,2701,1
1635,3623,4
1635,2648,5
1635,1097,5
1635,1566,3
1635,3252,4
1635,1372,4
1635,3763,3
1635,1320,2
1635,1030,3
1635,231,4
1635,180,4
1635,1198,5
1635,1975,2
1635,2321,4
1635,3440,2
1635,1012,5
1635,590,2
1635,913,5
1635,944,4
1635,2110,4
1635,3936,4
1635,3526,4
1635,1230,4
1635,319,4
1635,3000,5
1635,3071,5
1635,2403,5
1635,29,5
1635,293,4
1635,1573,5
1635,2467,4
1635,3438,4
1635,2616,3
1635,3633,2
1635,2533,4
1635,65,2
1635,1294,5
1635,1965,5
1635,2038,3
1635,1544,2
1635,610,4
1635,1457,4
1635,519,1
1635,3067,4
1635,3725,1
1635,2203,5
1635,2367,3
1635,1721,2
1635,500,3
1635,2102,4
1635,597,3
1635,2540,4
1635,3635,4
1635,1249,5
1635,3061,4
1635,1917,2
1635,671,5
1635,1580,4
1635,1036,4
1635,1432,3
1635,3435,5
1635,1256,5
1635,783,4
1635,1079,4
1635,2002,3
1635,2471,3
1635,648,3
1635,3107,4
1635,2041,3
1635,2046,3
1635,3497,3
1635,2710,5
1635,3397,4
1635,1387,5
1635,1212,5
1635,1396,4
1635,2014,3
1635,616,3
1635,1343,4
1635,2593,4
1635,2414,5
1635,1213,5
1635,1254,5
1635,1753,3
1635,316,3
1635,454,3
1635,3444,3
1635,2905,5
1635,249,4
1635,1590,3
1635,1784,4
1635,3429,4
1635,1722,3
1635,1214,5
1635,3254,3
1635,3168,4
1635,1500,4
1635,1033,4
1635,3247,3
1642,2531,3
1642,3545,4
1642,1252,4
1642,3702,2
1642,3812,3
1642,3244,3
1642,2921,3
1642,2346,2
1642,3152,4
1642,3733,3
1642,3724,3
1642,3167,4
1642,2527,2
1642,1208,4
1642,3430,4
1650,34,4
1650,551,5
1650,2529,3
1650,2959,4
1650,1753,3
1650,595,5
1650,866,4
1650,596,4
1650,2716,3
1650,1210,5
1650,223,4
1650,3273,3
1650,196,3
1650,293,5
1650,553,4
1650,318,4
1650,303,3
1650,842,2
1650,3398,3
1650,3740,3
1650,2700,4
1650,1265,5
1650,3911,3
1650,1221,5
1650,1089,5
1650,2997,5
1650,39,3
1650,1196,5
1650,1219,4
1650,2935,4
1650,2107,2
1650,260,5
1650,3578,4
1650,2284,2
1650,741,3
1650,3793,4
1650,3624,3
1650,1060,4
1650,3535,3
1650,1215,3
1650,296,5
1650,899,5
1650,1748,5
1655,1101,4
1655,2144,4
1655,377,4
1655,3882,4
1655,2571,5
1655,364,5
1655,587,3
1655,1580,3
1655,3865,4
1655,2028,5
1655,3254,4
1655,356,5
1655,2716,3
1655,785,5
1655,2997,5
1655,6,4
1655,2723,3
1655,39,4
1655,736,3
1655,3793,4
1655,805,5
1655,1213,5
1655,3784,3
1655,1029,4
1655,1377,3
1655,2081,2
1655,1917,5
1655,2541,4
1655,648,2
1655,2539,4
1655,1721,3
1655,589,4
1655,2006,3
1655,3753,5
1655,953,5
1657,1028,5
1657,1097,5
1657,2294,1
1657,2384,4
1657,3916,4
1657,1213,5
1657,596,2
1657,1032,3
1657,3751,5
1660,1020,3
1660,541,4
1660,1197,4
1660,2344,2
1660,3083,5
1660,36,4
1660,501,5
1660,3566,5
1660,3160,4
1660,307,5
1660,2297,3
1660,1411,4
1678,1196,5
1678,2995,2
1678,3824,1
1678,653,4
1678,3852,4
1678,260,5
1678,3827,2
1678,3301,2
1678,480,3
1678,3510,4
1678,1148,4
1678,2424,4
1678,3783,3
1678,3624,2
1678,70,3
1678,3564,3
1678,3826,3
1678,1584,4
1678,3793,5
1678,3160,3
1678,39,2
1678,527,3
1678,1590,4
1678,2622,3
1687,2423,4
1687,3715,3
1687,180,4
1687,1971,1
1687,1456,5
1687,2259,4
1687,333,3
1687,3591,4
1687,3146,2
1687,2146,5
1687,2799,3
1687,1837,5
1687,2907,3
1687,1396,4
1687,2163,1
1687,552,5
1687,3048,4
1687,2736,4
1687,2169,3
1687,2552,3
1687,762,4
1687,1673,5
1687,3755,4
1687,2858,5
1687,2629,3
1687,1566,4
1687,719,4
1687,2431,4
1687,1883,3
1687,1449,4
1687,2243,5
1687,1885,5
1687,3043,2
1687,2374,3
1687,1474,4
1687,440,5
1687,784,3
1687,485,2
1687,1965,3
